date,total,new_users,repeat_users
13/04/2022,8,4,4
14/04/2022,8,4,4
15/04/2022,10,2,8
16/04/2022,14,11,3
17/04/2022,6,5,1
18/04/2022,20,5,15
19/04/2022,8,5,3
20/04/2022,12,3,9
21/04/2022,11,6,5
22/04/2022,6,4,2
23/04/2022,11,2,9
24/04/2022,11,8,3
25/04/2022,13,7,6
26/04/2022,6,6,0
27/04/2022,8,0,8
28/04/2022,9,6,3
29/04/2022,9,2,7
30/04/2022,8,5,3
01/05/2022,9,8,1
02/05/2022,8,8,0
03/05/2022,8,6,2
04/05/2022,10,6,4
05/05/2022,7,6,1
06/05/2022,7,0,7
07/05/2022,8,3,5
08/05/2022,9,1,8
09/05/2022,9,5,4
10/05/2022,5,2,3
11/05/2022,9,9,0
12/05/2022,8,4,4
13/05/2022,9,4,5
14/05/2022,11,0,11
15/05/2022,10,6,4
16/05/2022,7,7,0
17/05/2022,7,6,1
18/05/2022,10,8,2
19/05/2022,9,0,9
20/05/2022,8,6,2
21/05/2022,7,3,4
22/05/2022,10,4,6
23/05/2022,11,10,1
24/05/2022,8,8,0
25/05/2022,7,0,7
26/05/2022,12,4,8
27/05/2022,7,4,3
28/05/2022,7,1,6
29/05/2022,6,1,5
30/05/2022,11,9,2
31/05/2022,9,9,0
01/06/2022,11,0,11
02/06/2022,15,5,10
03/06/2022,5,1,4
04/06/2022,5,5,0
05/06/2022,11,6,5
06/06/2022,7,6,1
07/06/2022,22,12,10
08/06/2022,8,7,1
09/06/2022,17,17,0
10/06/2022,13,5,8
11/06/2022,6,6,0
12/06/2022,5,4,1
13/06/2022,10,4,6
14/06/2022,11,4,7
15/06/2022,7,1,6
16/06/2022,9,9,0
17/06/2022,11,8,3
18/06/2022,9,9,0
19/06/2022,5,0,5
20/06/2022,6,2,4
21/06/2022,10,6,4
22/06/2022,10,9,1
23/06/2022,6,6,0
24/06/2022,11,4,7
25/06/2022,9,4,5
26/06/2022,8,4,4
27/06/2022,12,10,2
28/06/2022,10,6,4
29/06/2022,12,5,7
30/06/2022,11,0,11
01/07/2022,9,3,6
02/07/2022,10,2,8
03/07/2022,5,4,1
04/07/2022,8,1,7
05/07/2022,5,3,2
06/07/2022,12,10,2
07/07/2022,5,0,5
08/07/2022,9,8,1
09/07/2022,8,8,0
10/07/2022,6,2,4
11/07/2022,12,1,11
12/07/2022,9,9,0
13/07/2022,13,3,10
14/07/2022,11,9,2
15/07/2022,12,6,6
16/07/2022,5,1,4
17/07/2022,5,4,1
18/07/2022,10,9,1
19/07/2022,12,4,8
20/07/2022,14,3,11
21/07/2022,10,7,3
22/07/2022,7,1,6
23/07/2022,6,4,2
24/07/2022,10,9,1
25/07/2022,16,5,11
26/07/2022,7,5,2
27/07/2022,10,5,5
28/07/2022,16,6,10
29/07/2022,14,4,10
30/07/2022,5,4,1
31/07/2022,9,9,0
01/08/2022,10,3,7
02/08/2022,14,9,5
03/08/2022,10,2,8
04/08/2022,7,4,3
05/08/2022,6,0,6
06/08/2022,10,0,10
07/08/2022,10,5,5
08/08/2022,5,5,0
09/08/2022,6,3,3
10/08/2022,6,3,3
11/08/2022,9,4,5
12/08/2022,13,4,9
13/08/2022,10,7,3
14/08/2022,10,2,8
15/08/2022,9,3,6
16/08/2022,6,1,5
17/08/2022,9,8,1
18/08/2022,9,3,6
19/08/2022,7,0,7
20/08/2022,10,3,7
21/08/2022,9,3,6
22/08/2022,10,4,6
23/08/2022,8,0,8
24/08/2022,5,5,0
25/08/2022,5,3,2
26/08/2022,10,8,2
27/08/2022,11,11,0
28/08/2022,8,7,1
29/08/2022,10,2,8
30/08/2022,8,1,7
31/08/2022,6,1,5
01/09/2022,5,2,3
02/09/2022,10,3,7
03/09/2022,9,7,2
04/09/2022,12,3,9
05/09/2022,9,0,9
06/09/2022,9,5,4
07/09/2022,6,2,4
08/09/2022,8,3,5
09/09/2022,8,4,4
10/09/2022,7,3,4
11/09/2022,11,3,8
12/09/2022,8,4,4
13/09/2022,10,0,10
14/09/2022,8,6,2
15/09/2022,7,5,2
16/09/2022,10,5,5
17/09/2022,9,7,2
18/09/2022,12,7,5
19/09/2022,14,1,13
20/09/2022,10,6,4
21/09/2022,6,5,1
22/09/2022,8,1,7
23/09/2022,7,4,3
24/09/2022,12,6,6
25/09/2022,6,1,5
26/09/2022,12,5,7
27/09/2022,8,1,7
28/09/2022,9,6,3
29/09/2022,6,1,5
30/09/2022,9,8,1
01/10/2022,8,2,6
02/10/2022,10,3,7
03/10/2022,9,9,0
